-0.073291745,3.076857966,75
4.696505698,3.513642737,75
9.469034378,3.95069956,75
14.28848861,4.392969551,75
19.1169376,4.836210877,75
23.92815327,5.277700266,75
28.73017437,5.718260597,75
33.53639912,6.159256377,75
38.34753873,6.600766988,75
43.16226709,7.04264961,75
47.97850777,7.484685897,75
52.79341152,7.926589699,75
57.59443106,8.367147383,75
62.40035384,8.808195303,75
67.20184976,9.248795149,75
72.01752568,9.690873423,75
76.81932731,10.13154018,75
81.63283186,10.57343024,75
86.44752051,11.01544194,75
91.2336332,11.4545871,75
96.0511627,11.89719924,75
100.8821982,12.34125448,75
105.6878598,12.78286066,75
110.4804643,13.22320091,75
115.3001861,13.66638308,75
120.1130792,14.1088846,75
124.9206497,14.55086625,75
129.7698041,14.99693812,75
134.565837,15.43886112,75
139.3391326,15.87887443,75
144.1644797,16.3241425,75
148.9867365,16.76912337,75
153.7970183,17.21306901,75
158.5983994,17.65625037,75
163.4152898,18.1008184,75
168.2212838,18.5444551,75
173.0167464,18.98718006,75
177.8278503,19.43135073,75
182.6408271,19.87569186,75
187.4522498,20.31989459,75
192.2607199,20.76383886,75
197.073223,21.2081367,75
201.8850397,21.65237545,75
206.6902636,22.09605486,75
211.4926041,22.53948555,75
216.297623,22.98315494,75
221.1163379,23.42806758,75
225.9213369,23.87179257,75
230.7335451,24.31615298,75
235.5448104,24.76043155,75
240.3556961,25.20467754,75
245.1812692,25.65017153,75
249.9805247,26.09360784,75
254.7731814,26.53650262,75
259.5975667,26.98220023,75
264.4031397,27.42634802,75
269.2088062,27.87050361,75
274.0161771,28.3148036,75
278.8132841,28.75823245,75
283.6449048,29.20473518,75
288.4461678,29.64877802,75
293.2419602,30.0923626,75
298.0679048,30.5386096,75
302.8904131,30.98457307,75
307.6919575,31.42890029,75
312.4823977,31.8723331,75
317.3026698,32.31834871,75
322.1151043,32.76371414,75
326.9119603,33.20780431,75
331.7250519,33.6532846,75
336.521818,34.09738775,75
341.3246941,34.54202887,75
346.1496855,34.98865571,75
350.9694131,35.43483542,75
355.7584725,35.87850688,75
360.5469413,36.32212662,75
365.3807811,36.76998931,75
370.1883436,37.21558662,75
374.9657599,37.65857397,74.03194423
379.776179,38.10471447,73.05027353
384.5901639,38.55119394,72.04979275
389.4112577,38.99833856,71.04090138
394.2257117,39.44488551,70.01644614
399.0370533,39.89115734,68.97490957
403.8439022,40.33703525,67.91732994
408.6474886,40.78262533,66.84671554
413.4548462,41.22855357,65.75386398
418.2671283,41.67492501,64.64335763
423.0637696,42.11990463,63.50896383
427.8672738,42.56551778,62.35438645
432.6821436,43.01219661,61.17324184
437.4940806,43.45860546,59.96864002
442.3059177,43.90500521,58.73731805
447.0957024,44.34941496,57.47035481
451.9366043,44.79870684,56.17927484
456.7468394,45.24534909,54.85450283
461.5176212,45.68860148,53.4935898
466.3233127,46.13521569,52.08178976
471.141775,46.58307026,50.64549801
475.9680597,47.03166285,49.15641168
480.7998524,47.4807483,47.62496687
485.5935231,47.92666367,46.04764917
490.3837942,48.37228243,44.39937044
495.2065429,48.82089435,42.69583672
499.9927289,49.26627884,40.91661201
504.8184334,49.71538778,39.04645193
509.6436495,50.16445298,37.08600697
514.4263529,50.60990146,35.02131646
519.2367049,51.0578918,32.81475766
524.0254695,51.50390713,30.43996755
528.8220457,51.95067807,27.87520345
533.68273,52.40385535,25.04014924
538.4887753,52.85233361,21.84964266
543.2958173,53.30089815,18.1198822
548.1132413,53.75036407,13.37346464
552.8885015,54.19626884,13.37346464
