x,y,z,yaw
21924.591857966,51752.687708255,182.9,1.4794779890716363
21925.028642737,51757.457505697996,182.9,1.4794734292508656
21925.465699559998,51762.230034378,182.9,1.4792849836107054
21925.907969551,51767.04948861,182.9,1.4792550178126715
21926.351210877,51771.8779376,182.9,1.4792900474790878
21926.792700266,51776.689153269996,182.9,1.4793076709757838
21927.233260597,51781.49117437,182.9,1.4792973987791385
21927.674256377,51786.29739912,182.9,1.47928423472728
21928.115766987998,51791.10853873,182.9,1.4792754448858456
21928.55764961,51795.92326709,182.9,1.479272383534627
21928.999685897,51800.73950777,182.9,1.4792743979851986
21929.441589699,51805.554411519995,182.9,1.479289238252615
21929.882147383,51810.35543106,182.9,1.4792809231597182
21930.323195303,51815.16135384,182.9,1.4792895588335422
21930.763795149,51819.96284976,182.9,1.4792530639209842
21931.205873422998,51824.77852568,182.9,1.4792815340074887
21931.646540179998,51829.580327309995,182.9,1.479250773592171
21932.08843024,51834.39383186,182.9,1.479248109047096
21932.530441939998,51839.20852051,182.9,1.4792984835005565
21932.9695871,51843.994633199996,182.9,1.4791781986299635
21933.41219924,51848.8121627,182.9,1.479136688236079
21933.85625448,51853.6431982,182.9,1.4791607815405492
21934.29786066,51858.448859799995,182.9,1.4791744530239452
21934.73820091,51863.2414643,182.9,1.4791023594563202
21935.18138308,51868.0611861,182.9,1.4791132253771961
21935.623884599998,51872.874079199995,182.9,1.4791195175162204
21936.06586625,51877.681649699996,182.9,1.4790648722245119
21936.51193812,51882.530804099995,182.9,1.478912338712016
21936.95386112,51887.326837,182.9,1.4788738240991937
21937.39387443,51892.1001326,182.9,1.478780010541952
21937.8391425,51896.925479699996,182.9,1.4787804293294935
21938.28412337,51901.7477365,182.9,1.4787660452324647
21938.728069009998,51906.5580183,182.9,1.478754237916965
21939.17125037,51911.3593994,182.9,1.4787634770954925
21939.615818399998,51916.1762898,182.9,1.4787481400546878
21940.0594551,51920.9822838,182.9,1.4787356505349316
21940.50218006,51925.777746399996,182.9,1.4787353043823173
21940.94635073,51930.588850299995,182.9,1.4787358090896014
21941.39069186,51935.401827099995,182.9,1.4787347628496477
21941.83489459,51940.2132498,182.9,1.4787318488094217
21942.27883886,51945.021719899996,182.9,1.4787357178807816
21942.7231367,51949.834223,182.9,1.4787348360188957
21943.16737545,51954.6460397,182.9,1.4787246582186548
21943.61105486,51959.4512636,182.9,1.4787210424537456
21944.05448555,51964.2536041,182.9,1.4787228199525475
21944.49815494,51969.058623,182.9,1.4787272160989362
21944.94306758,51973.8773379,182.9,1.4787109673293992
21945.38679257,51978.6823369,182.9,1.478717215648406
21945.83115298,51983.4945451,182.9,1.4787161383009297
21946.27543155,51988.3058104,182.9,1.4787156286532577
21946.71967754,51993.1166961,182.9,1.478737873943629
21947.16517153,51997.9422692,182.9,1.4786610288895123
21947.60860784,52002.741524699995,182.9,1.4786469236812811
21948.05150262,52007.5341814,182.9,1.4786734869479494
21948.49720023,52012.3585667,182.9,1.4786346676621607
21948.94134802,52017.1641397,182.9,1.4786348413045647
21949.38550361,52021.969806199995,182.9,1.4786375486287842
21949.829803599998,52026.7771771,182.9,1.4786215390936406
21950.27323245,52031.574284099996,182.9,1.478645437278353
21950.71973518,52036.4059048,182.9,1.4785740776478136
21951.16377802,52041.2071678,182.9,1.4785642186441237
21951.6073626,52046.0029602,182.9,1.4785902075387556
21952.0536096,52050.8289048,182.9,1.4785831720363072
21952.49957307,52055.6514131,182.9,1.4785207276254304
21952.94390029,52060.4529575,182.9,1.4784931677456592
21953.3873331,52065.2433977,182.9,1.47852991016389
21953.83334871,52070.0636698,182.9,1.4785144524262925
21954.27871414,52074.8761043,182.9,1.478480047799906
21954.72280431,52079.6729603,182.9,1.4785033182451734
21955.1682846,52084.4860519,182.9,1.478475644448381
21955.61238775,52089.282818,182.9,1.4784813664089878
21956.05702887,52094.0856941,182.9,1.478494039661237
21956.50365571,52098.9106855,182.9,1.4784857872314086
21956.94983542,52103.7304131,182.9,1.4784172970090397
21957.39350688,52108.5194725,182.9,1.478416676914759
21957.83712662,52113.3079413,182.9,1.4784085484311726
21958.28498931,52118.1417811,182.9,1.4783736427676366
21958.73058662,52122.9493436,182.9,1.4783354163414675
21959.173573969998,52127.7267599,181.93194423,1.478316257313245
21959.619714469998,52132.537179,180.95027353,1.4783145558594422
21960.066193939998,52137.3511639,179.94979275,1.4783133578170555
21960.51333856,52142.1722577,178.94090138,1.4783096190108624
21960.95988551,52146.986711699996,177.91644614,1.478306824874637
